-3.71864314E+04-8.01917306E+01+7.56966700E-01+7.13994143E-02-4.75006334E-05    3
+1.62337006E-08-2.26834390E-12-3.00009521E+04+2.85558826E+01+0.00000000E+00    4
C5H11O2H-2 9/ 8/14      C   5H  12O   2    0G   300.000  5000.000 1400.000    61
+2.11347974E+01+2.56494323E-02-8.72650240E-06+1.34983451E-09-7.81086942E-14    2
-3.90416300E+04-8.21964012E+01+1.06841342E+00+7.36472213E-02-5.31234084E-05    3
+2.02380955E-08-3.18671855E-12-3.21746715E+04+2.51901593E+01+0.00000000E+00    4
C5H11O2H-3 9/ 8/14      C   5H  12O   2    0G   300.000  5000.000 1400.000    61
+2.11347974E+01+2.56494323E-02-8.72650240E-06+1.34983451E-09-7.81086942E-14    2
-3.90416300E+04-8.35753644E+01+1.06841342E+00+7.36472213E-02-5.31234084E-05    3
+2.02380955E-08-3.18671855E-12-3.21746715E+04+2.38111961E+01+0.00000000E+00    4
C5H11O2-1  9/ 8/14      C   5H  11O   2    0G   300.000  5000.000 1392.000    51
+1.99508904E+01+2.48182054E-02-8.50415197E-06+1.32191009E-09-7.67596518E-14    2
-1.99782879E+04-7.43587406E+01+1.47849612E+00+6.56222617E-02-4.24002295E-05    3
+1.39455731E-08-1.86035665E-12-1.33065245E+04+2.57184992E+01+0.00000000E+00    4
C5H11O2-2  9/ 8/14      C   5H  11O   2    0G   300.000  5000.000 1401.000    51
+2.01379084E+01+2.43048677E-02-8.24744582E-06+1.27344965E-09-7.35953601E-14    2
-2.17777897E+04-7.59194124E+01+1.95945265E+00+6.73012650E-02-4.74261817E-05    3
+1.76453313E-08-2.71599328E-12-1.55102022E+04+2.15326067E+01+0.00000000E+00    4
C5H11O2-3  9/ 8/14      C   5H  11O   2    0G   300.000  5000.000 1401.000    51
+2.01379084E+01+2.43048677E-02-8.24744582E-06+1.27344965E-09-7.35953601E-14    2
-2.17777897E+04-7.72983757E+01+1.95945265E+00+6.73012650E-02-4.74261817E-05    3
+1.76453313E-08-2.71599328E-12-1.55102022E+04+2.01536434E+01+0.00000000E+00    4
C5H11O-1   9/ 8/14      C   5H  11O   1    0G   300.000  5000.000 1396.000    41
+1.87118024E+01+2.36054696E-02-8.05610528E-06+1.24900841E-09-7.23989034E-14    2
-1.84133036E+04-7.11769229E+01+1.61443159E+00+5.84449099E-02-3.26027513E-05    3
+7.76525028E-09-4.48739932E-13-1.20210227E+04+2.23620687E+01+0.00000000E+00    4
C5H11O-2   9/ 8/14      C   5H  11O   1    0G   300.000  5000.000 1407.000    41
+1.85178187E+01+2.33560329E-02-7.87896503E-06+1.21190761E-09-6.98572825E-14    2
-2.01488741E+04-7.05224357E+01+1.80797841E+00+5.95687062E-02-3.62936785E-05    3
+1.05785660E-08-1.11086649E-12-1.41294991E+04+2.01085450E+01+0.00000000E+00    4
C5H11O-3   9/ 8/14      C   5H  11O   1    0G   300.000  5000.000 1407.000    41
+1.85178187E+01+2.33560329E-02-7.87896503E-06+1.21190761E-09-6.98572825E-14    2
-2.01488741E+04-7.19013990E+01+1.80797841E+00+5.95687062E-02-3.62936785E-05    3
+1.05785660E-08-1.11086649E-12-1.41294991E+04+1.87295817E+01+0.00000000E+00    4
C5H10OOH1-2 9/8/14      C   5H  11O   2    0G   300.000  5000.000 1396.000    61
+2.00795991E+01+2.43589475E-02-8.36202795E-06+1.30140406E-09-7.56329790E-14    2
-1.33166011E+04-7.30604965E+01+2.65531081E+00+6.13777489E-02-3.72526890E-05    3
+1.10683497E-08-1.26575773E-12-6.87569412E+03+2.18610512E+01+0.00000000E+00    4
C5H10OOH1-3 9/8/14      C   5H  11O   2    0G   300.000  5000.000 1396.000    61
+1.94584083E+01+2.46031733E-02-8.38534822E-06+1.29883762E-09-7.52367289E-14    2
-1.33548974E+04-6.90616123E+01+2.21641946E+00+5.96426514E-02-3.30151174E-05    3
+7.82801873E-09-4.53626906E-13-6.89038067E+03+2.53165655E+01+0.00000000E+00    4
C5H10OOH1-4 9/8/14      C   5H  11O   2    0G   300.000  5000.000 1396.000    61
+1.94584083E+01+2.46031733E-02-8.38534822E-06+1.29883762E-09-7.52367289E-14    2
-1.33548974E+04-6.90616123E+01+2.21641946E+00+5.96426514E-02-3.30151174E-05    3
+7.82801873E-09-4.53626906E-13-6.89038067E+03+2.53165655E+01+0.00000000E+00    4
C5H10OOH1-5 9/8/14      C   5H  11O   2    0G   300.000  5000.000 1393.000    61
+2.02627427E+01+2.43041392E-02-8.36491479E-06+1.30408546E-09-7.58781596E-14    2
-1.20792388E+04-7.41332935E+01+9.60306204E-01+6.85338215E-02-4.72580697E-05    3
+1.69913164E-08-2.53055987E-12-5.25227210E+03+2.99005842E+01+0.00000000E+00    4
C5H10OOH2-1 9/8/14      C   5H  11O   2    0G   300.000  5000.000 1401.000    61
+2.11683533E+01+2.30995637E-02-7.85421525E-06+1.21454488E-09-7.02697376E-14    2
-1.41652579E+04-7.96524097E+01+1.97482622E+00+6.85026751E-02-4.88793184E-05    3
+1.80505063E-08-2.71515676E-12-7.58936343E+03+2.31709703E+01+0.00000000E+00    4
C5H10OOH2-3 9/8/14      C   5H  11O   2    0G   300.000  5000.000 1410.000    61
+2.03599510E+01+2.36444020E-02-8.00996599E-06+1.23543694E-09-7.13457143E-14    2
-1.51264004E+04-7.50912668E+01+3.03844851E+00+6.35523371E-02-4.29455468E-05    3
+1.50665567E-08-2.16139351E-12-9.06691319E+03+1.81118164E+01+0.00000000E+00    4
C5H10OOH2-4 9/8/14      C   5H  11O   2    0G   300.000  5000.000 1410.000    61
+1.98843630E+01+2.37470675E-02-7.98273943E-06+1.22497373E-09-7.04946509E-14    2
-1.52413050E+04-7.19593692E+01+2.69411113E+00+6.13272504E-02-3.77802938E-05    3
+1.11809673E-08-1.20043769E-12-9.09500363E+03+2.11388648E+01+0.00000000E+00    4
C5H10OOH2-5 9/8/14      C   5H  11O   2    0G   300.000  5000.000 1401.000    61
+2.05595155E+01+2.35923560E-02-8.01736916E-06+1.23918525E-09-7.16674070E-14    2
-1.39059417E+04-7.62751847E+01+1.46239008E+00+7.00773603E-02-5.18935110E-05    3
+2.03023923E-08-3.27212476E-12-7.45896384E+03+2.56255897E+01+0.00000000E+00    4
C5H10OOH3-1 9/8/14      C   5H  11O   2    0G   300.000  5000.000 1401.000    61
+2.05595155E+01+2.35923560E-02-8.01736916E-06+1.23918525E-09-7.16674070E-14    2
-1.39059417E+04-7.69646663E+01+1.46239008E+00+7.00773603E-02-5.18935110E-05    3
+2.03023923E-08-3.27212476E-12-7.45896384E+03+2.49361080E+01+0.00000000E+00    4
C5H10OOH3-2 9/8/14      C   5H  11O   2    0G   300.000  5000.000 1410.000    61
+2.03599510E+01+2.36444020E-02-8.00996599E-06+1.23543694E-09-7.13457143E-14    2
-1.51264004E+04-7.57807484E+01+3.03844851E+00+6.35523371E-02-4.29455468E-05    3
+1.50665567E-08-2.16139351E-12-9.06691319E+03+1.74223348E+01+0.00000000E+00    4
C5H10O1-2  9/ 8/14      C   5H  10O   1    0G   300.000  5000.000 1424.000    31
+1.76453140E+01+2.17647043E-02-7.28831391E-06+1.11571673E-09-6.41056178E-14    2
-2.49627812E+04-6.94780751E+01-5.22384549E+00+7.95280569E-02-6.27918049E-05    3
+2.51187341E-08-3.99106436E-12-1.76152192E+04+5.15328120E+01+0.00000000E+00    4
C5H10O1-3  9/ 8/14      C   5H  10O   1    0G   300.000  5000.000 1445.000    21
+1.61536944E+01+2.22699220E-02-7.20967982E-06+1.07781327E-09-6.08828236E-14    2
-2.51216994E+04-6.18744318E+01-7.38770073E+00+8.62948016E-02-7.34565945E-05    3
+3.18221366E-08-5.43057938E-12-1.80648633E+04+6.09884425E+01+0.00000000E+00    4
C5H10O1-4  9/ 8/14      C   5H  10O   1    0G   300.000  5000.000 1470.000    11
+1.56838302E+01+2.28597182E-02-7.36869093E-06+1.09855828E-09-6.19425653E-14    2
-3.52365120E+04-6.06986511E+01-7.99511075E+00+8.48027993E-02-6.84820969E-05    3
+2.79646707E-08-4.48601572E-12-2.79347448E+04+6.36835324E+01+0.00000000E+00    4
C5H10O1-5  9/ 8/14      C   5H  10O   1    0G   300.000  5000.000 1447.000    01
+1.58722584E+01+2.41484940E-02-8.02830905E-06+1.22306406E-09-7.00384536E-14    2
-3.58667196E+04-6.73548909E+01-8.45066821E+00+8.36041573E-02-6.24375031E-05    3
+2.32498119E-08-3.38258239E-12-2.79060038E+04+6.19634163E+01+0.00000000E+00    4
C5H10O2-3  9/ 8/14      C   5H  10O   1    0G   300.000  5000.000 1415.000    31
+1.76695497E+01+2.16741351E-02-7.23760886E-06+1.10546424E-09-6.34044008E-14    2
-2.67999740E+04-7.01762004E+01-6.83688134E+00+9.00167224E-02-8.09486382E-05    3
+3.71523167E-08-6.73312332E-12-1.94907358E+04+5.73459463E+01+0.00000000E+00    4
C5H10O2-4  9/ 8/14      C   5H  10O   1    0G   300.000  5000.000 1396.000    21
+1.58873476E+01+2.48573824E-02-1.03962573E-05+1.95192708E-09-1.29464891E-13    2
-2.72224431E+04-6.26943208E+01-6.91381150E+00+8.65695113E-02-7.51445092E-05    3
+3.29307332E-08-5.77631101E-12-2.02336617E+04+5.66267224E+01+0.00000000E+00    4
C5H10OOH1-2O2 9/14      C   5H  11O   4    0G   300.000  5000.000 1394.000    71
+2.71105703E+01+2.34082367E-02-8.11719657E-06+1.27230537E-09-7.43221831E-14    2
-3.41406290E+04-1.08093476E+02+2.92123878E+00+7.67601721E-02-5.10111840E-05    3
+1.59643052E-08-1.82979631E-12-2.55486792E+04+2.27306226E+01+0.00000000E+00    4
C5H10OOH1-3O2 9/14      C   5H  11O   4    0G   300.000  5000.000 1394.000    71
+2.71105703E+01+2.34082367E-02-8.11719657E-06+1.27230537E-09-7.43221831E-14    2
-3.41406290E+04-1.08093476E+02+2.92123878E+00+7.67601721E-02-5.10111840E-05    3
+1.59643052E-08-1.82979631E-12-2.55486792E+04+2.27306226E+01+0.00000000E+00    4
C5H10OOH1-4O2 9/14      C   5H  11O   4    0G   300.000  5000.000 1394.000    71
+2.71105703E+01+2.34082367E-02-8.11719657E-06+1.27230537E-09-7.43221831E-14    2
-3.41406290E+04-1.08093476E+02+2.92123878E+00+7.67601721E-02-5.10111840E-05    3
+1.59643052E-08-1.82979631E-12-2.55486792E+04+2.27306226E+01+0.00000000E+00    4
C5H10OOH1-5O2 9/14      C   5H  11O   4    0G   300.000  5000.000 1390.000    71
+2.58212210E+01+2.46140917E-02-8.55565938E-06+1.34293065E-09-7.85178268E-14    2
-3.17158002E+04-9.97698267E+01+2.61115242E+00+7.58124541E-02-5.03939636E-05    3
+1.63241251E-08-2.04839461E-12-2.33970141E+04+2.58821117E+01+0.00000000E+00    4
C5H10OOH2-1O2 9/14      C   5H  11O   4    0G   300.000  5000.000 1394.000    71
+2.71105703E+01+2.34082367E-02-8.11719657E-06+1.27230537E-09-7.43221831E-14    2
-3.41406290E+04-1.08093476E+02+2.92123878E+00+7.67601721E-02-5.10111840E-05    3
+1.59643052E-08-1.82979631E-12-2.55486792E+04+2.27306226E+01+0.00000000E+00    4
C5H10OOH2-3O2 9/14      C   5H  11O   4    0G   300.000  5000.000 1405.000    71
+2.51554088E+01+2.42476887E-02-8.22109032E-06+1.26886123E-09-7.33157779E-14    2
-3.49522107E+04-9.69775586E+01+2.94958658E+00+7.94696642E-02-6.12300085E-05    3
+2.45360891E-08-3.99243941E-12-2.76263457E+04+2.10066180E+01+0.00000000E+00    4
C5H10OOH2-4O2 9/14      C   5H  11O   4    0G   300.000  5000.000 1405.000    71
+2.51554088E+01+2.42476887E-02-8.22109032E-06+1.26886123E-09-7.33157779E-14    2
-3.49522107E+04-9.69775586E+01+2.94958658E+00+7.94696642E-02-6.12300085E-05    3
+2.45360891E-08-3.99243941E-12-2.76263457E+04+2.10066180E+01+0.00000000E+00    4
C5H10OOH2-5O2 9/14      C   5H  11O   4    0G   300.000  5000.000 1394.000    71
+2.71105703E+01+2.34082367E-02-8.11719657E-06+1.27230537E-09-7.43221831E-14    2
-3.41406290E+04-1.08093476E+02+2.92123878E+00+7.67601721E-02-5.10111840E-05    3
+1.59643052E-08-1.82979631E-12-2.55486792E+04+2.27306226E+01+0.00000000E+00    4
C5H10OOH3-1O2 9/14      C   5H  11O   4    0G   300.000  5000.000 1394.000    71
+2.71105703E+01+2.34082367E-02-8.11719657E-06+1.27230537E-09-7.43221831E-14    2
-3.41406290E+04-1.08093476E+02+2.92123878E+00+7.67601721E-02-5.10111840E-05    3
+1.59643052E-08-1.82979631E-12-2.55486792E+04+2.27306226E+01+0.00000000E+00    4
C5H10OOH3-2O2 9/14      C   5H  11O   4    0G   300.000  5000.000 1405.000    71
+2.51554088E+01+2.42476887E-02-8.22109032E-06+1.26886123E-09-7.33157779E-14    2
-3.49522107E+04-9.69775586E+01+2.94958658E+00+7.94696642E-02-6.12300085E-05    3
+2.45360891E-08-3.99243941E-12-2.76263457E+04+2.10066180E+01+0.00000000E+00    4
C5H91-2,3OOH  9/14      C   5H  11O   4    0G   300.000  5000.000 1405.000    81
+2.55056147E+01+2.36990320E-02-8.07032909E-06+1.24934920E-09-7.23427367E-14    2
-2.71353489E+04-9.69348818E+01+2.91226160E+00+7.95651114E-02-6.13230261E-05    3
+2.44460527E-08-3.95034020E-12-1.96516956E+04+2.32188202E+01+0.00000000E+00    4
C5H91-2,4OOH  9/14      C   5H  11O   4    0G   300.000  5000.000 1405.000    81
+2.55056147E+01+2.36990320E-02-8.07032909E-06+1.24934920E-09-7.23427367E-14    2
-2.71353489E+04-9.69348818E+01+2.91226160E+00+7.95651114E-02-6.13230261E-05    3
+2.44460527E-08-3.95034020E-12-1.96516956E+04+2.32188202E+01+0.00000000E+00    4
C5H91-2,5OOH  9/14      C   5H  11O   4    0G   300.000  5000.000 1397.000    81
+2.50741397E+01+2.44380043E-02-8.40704928E-06+1.31038422E-09-7.62381905E-14    2
-2.51871158E+04-9.38667514E+01+2.56086129E+00+7.80408775E-02-5.74863330E-05    3
+2.18761227E-08-3.39924240E-12-1.74851061E+04+2.66588551E+01+0.00000000E+00    4
C5H91-3,4OOH  9/14      C   5H  11O   4    0G   300.000  5000.000 1405.000    81
+2.54680852E+01+2.36307420E-02-8.02474436E-06+1.23994908E-09-7.17032304E-14    2
-2.70635665E+04-9.67605580E+01+2.48775154E+00+8.15271831E-02-6.44013124E-05    3
+2.63443736E-08-4.35804025E-12-1.95635349E+04+2.50626503E+01+0.00000000E+00    4
C5H91-3,5OOH  9/14      C   5H  11O   4    0G   300.000  5000.000 1397.000    81
+2.75716451E+01+2.26282394E-02-7.85651555E-06+1.23251566E-09-7.20426920E-14    2
-2.62702922E+04-1.08648340E+02+2.50132978E+00+7.93141150E-02-5.51608762E-05    3
+1.83963651E-08-2.32880956E-12-1.75129588E+04+2.64329747E+01+0.00000000E+00    4
C5H91-4,5OOH  9/14      C   5H  11O   4    0G   300.000  5000.000 1397.000    81
+2.75716451E+01+2.26282394E-02-7.85651555E-06+1.23251566E-09-7.20426920E-14    2
-2.62702922E+04-1.08648340E+02+2.50132978E+00+7.93141150E-02-5.51608762E-05    3
+1.83963651E-08-2.32880956E-12-1.75129588E+04+2.64329747E+01+0.00000000E+00    4
C5H92-1,3OOH  9/14      C   5H  11O   4    0G   300.000  5000.000 1413.000    81
+2.46778451E+01+2.47896676E-02-8.53168232E-06+1.33018418E-09-7.74050315E-14    2
-2.64008851E+04-9.18794025E+01+3.42922915E+00+7.33174178E-02-5.05533009E-05    3
+1.77709491E-08-2.53421378E-12-1.89212844E+04+2.26144479E+01+0.00000000E+00    4
C5H92-1,4OOH  9/14      C   5H  11O   4    0G   300.000  5000.000 1413.000    81
+2.46778451E+01+2.47896676E-02-8.53168232E-06+1.33018418E-09-7.74050315E-14    2
-2.64008851E+04-9.18794025E+01+3.42922915E+00+7.33174178E-02-5.05533009E-05    3
+1.77709491E-08-2.53421378E-12-1.89212844E+04+2.26144479E+01+0.00000000E+00    4
C5H92-1,5OOH  9/14      C   5H  11O   4    0G   300.000  5000.000 1399.000    81
+2.63836136E+01+2.38373273E-02-8.31679219E-06+1.30877666E-09-7.66591074E-14    2
-2.52930801E+04-1.01118754E+02+3.43107332E+00+7.25133538E-02-4.53395240E-05    3
+1.29499313E-08-1.26534785E-12-1.69000809E+04+2.37843821E+01+0.00000000E+00    4
C5H92-3,4OOH  9/14      C   5H  11O   4    0G   300.000  5000.000 1418.000    81
+2.51070211E+01+2.40686276E-02-8.20467040E-06+1.27103065E-09-7.36339262E-14    2
-2.83591157E+04-9.49637963E+01+3.76788328E+00+7.47668469E-02-5.41780015E-05    3
+2.01841133E-08-3.04867679E-12-2.10823293E+04+1.92561961E+01+0.00000000E+00    4
C5H92-3,5OOH  9/14      C   5H  11O   4    0G   300.000  5000.000 1413.000    81
+2.46778451E+01+2.47896676E-02-8.53168232E-06+1.33018418E-09-7.74050315E-14    2
-2.64008851E+04-9.18794025E+01+3.42922915E+00+7.33174178E-02-5.05533009E-05    3
+1.77709491E-08-2.53421378E-12-1.89212844E+04+2.26144479E+01+0.00000000E+00    4
C5H92-4,5OOH  9/14      C   5H  11O   4    0G   300.000  5000.000 1413.000    81
+2.47514622E+01+2.41459993E-02-8.18238994E-06+1.26250806E-09-7.29352454E-14    2
-2.63782993E+04-9.11444444E+01+4.06621416E+00+7.20273834E-02-4.95956461E-05    3
+1.70908613E-08-2.31584179E-12-1.92523266E+04+1.99316930E+01+0.00000000E+00    4
C5H93-1,2OOH  9/14      C   5H  11O   4    0G   300.000  5000.000 1413.000    81
+2.46778451E+01+2.47896676E-02-8.53168232E-06+1.33018418E-09-7.74050315E-14    2
-2.64008851E+04-9.18794025E+01+3.42922915E+00+7.33174178E-02-5.05533009E-05    3
+1.77709491E-08-2.53421378E-12-1.89212844E+04+2.26144479E+01+0.00000000E+00    4
C5H93-1,4OOH  9/14      C   5H  11O   4    0G   300.000  5000.000 1413.000    81
+2.46778451E+01+2.47896676E-02-8.53168232E-06+1.33018418E-09-7.74050315E-14    2
-2.64008851E+04-9.18794025E+01+3.42922915E+00+7.33174178E-02-5.05533009E-05    3
+1.77709491E-08-2.53421378E-12-1.89212844E+04+2.26144479E+01+0.00000000E+00    4
C5H93-1,5OOH  9/14      C   5H  11O   4    0G   300.000  5000.000 1399.000    81
+2.44184921E+01+2.49501505E-02-8.57440942E-06+1.33558596E-09-7.76697869E-14    2
-2.45529807E+04-8.95288488E+01+3.67511835E+00+6.98557277E-02-4.39193701E-05    3
+1.31290152E-08-1.43358803E-12-1.70587842E+04+2.30262907E+01+0.00000000E+00    4
C5H93-2,4OOH  9/14      C   5H  11O   4    0G   300.000  5000.000 1418.000    81
+2.51070211E+01+2.40686276E-02-8.20467040E-06+1.27103065E-09-7.36339262E-14    2
-2.83591157E+04-9.56532779E+01+3.76788328E+00+7.47668469E-02-5.41780015E-05    3
+2.01841133E-08-3.04867679E-12-2.10823293E+04+1.85667144E+01+0.00000000E+00    4
C5H91-3OOH  9/8/14      C   5H  10O   2    0G   300.000  5000.000 1394.000    51
+2.24660467E+01+2.00408413E-02-6.84550040E-06+1.06266050E-09-6.16741604E-14    2
-2.26148518E+04-9.04469895E+01-1.89589507E+00+8.18483531E-02-6.75161021E-05    3
+2.83331852E-08-4.76826956E-12-1.47140793E+04+3.85399143E+01+0.00000000E+00    4
C5H91-4OOH  9/8/14      C   5H  10O   2    0G   300.000  5000.000 1402.000    51
+1.96307052E+01+2.22000091E-02-7.52489271E-06+1.16109117E-09-6.70722374E-14    2
-2.30400033E+04-7.32135194E+01+1.38243484E+00+6.67661361E-02-4.96344237E-05    3
+1.94278468E-08-3.12175781E-12-1.69086691E+04+2.40815942E+01+0.00000000E+00    4
C5H91-5OOH  9/8/14      C   5H  10O   2    0G   300.000  5000.000 1392.000    51
+1.93103284E+01+2.29913370E-02-7.91269843E-06+1.23358507E-09-7.17773402E-14    2
-2.12246688E+04-7.09825558E+01+9.93373748E-01+6.46025217E-02-4.40191862E-05    3
+1.55375290E-08-2.26236370E-12-1.47156820E+04+2.78588419E+01+0.00000000E+00    4
C5H92-1OOH  9/8/14      C   5H  10O   2    0G   300.000  5000.000 1382.000    51
+2.10623695E+01+2.15772208E-02-7.44876502E-06+1.16423903E-09-6.78819533E-14    2
-2.15816942E+04-8.04705541E+01+5.77880009E-01+6.91528527E-02-5.00924279E-05    3
+1.88100079E-08-2.91765412E-12-1.44043272E+04+2.97056559E+01+0.00000000E+00    4
C5H92-4OOH  9/8/14      C   5H  10O   2    0G   300.000  5000.000 1389.000    51
+2.22714879E+01+1.99891269E-02-6.78760139E-06+1.05004677E-09-6.08129638E-14    2
-2.39098291E+04-9.00213678E+01-1.10664142E+00+7.70652343E-02-6.01781689E-05    3
+2.37846489E-08-3.77298555E-12-1.61217479E+04+3.45219377E+01+0.00000000E+00    4
C5H92-5OOH  9/8/14      C   5H  10O   2    0G   300.000  5000.000 1389.000    51
+1.88657282E+01+2.33222202E-02-8.01683595E-06+1.24882522E-09-7.26244846E-14    2
-2.24129903E+04-6.91316665E+01+1.76944896E+00+6.00153444E-02-3.72031347E-05    3
+1.14551487E-08-1.39226390E-12-1.61243818E+04+2.38818885E+01+0.00000000E+00    4
C5H9O1-2OOH-3 9/14      C   5H  10O   3    0G   300.000  5000.000 1422.000    51
+2.40742385E+01+2.10049879E-02-7.12965508E-06+1.10196053E-09-6.37577378E-14    2
-3.86905727E+04-9.86614868E+01-1.63458528E+00+8.37428576E-02-6.46448858E-05    3
+2.45435115E-08-3.63637746E-12-3.02443795E+04+3.81009801E+01+0.00000000E+00    4
C5H9O1-2OOH-4 9/14      C   5H  10O   3    0G   300.000  5000.000 1422.000    51
+2.40742385E+01+2.10049879E-02-7.12965508E-06+1.10196053E-09-6.37577378E-14    2
-3.86905727E+04-9.86614868E+01-1.63458528E+00+8.37428576E-02-6.46448858E-05    3
+2.45435115E-08-3.63637746E-12-3.02443795E+04+3.81009801E+01+0.00000000E+00    4
C5H9O1-2OOH-5 9/14      C   5H  10O   3    0G   300.000  5000.000 1425.000    51
+2.31521586E+01+2.15716913E-02-7.27787584E-06+1.12021946E-09-6.46248595E-14    2
-3.63754336E+04-9.23672941E+01-2.91502569E+00+8.63720024E-02-6.80858869E-05    3
+2.66150873E-08-4.08265327E-12-2.79298051E+04+4.58804153E+01+0.00000000E+00    4
